Latitude,Longitude,Hymenoptera,Odonata,Lepidoptera,Merops philippinus,Merops orientalis,cld,dtr,vap,wet,tmp
-12.375471986864,70.0,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,70.5,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,71.0,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,71.5,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,72.0,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,72.5,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,73.0,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,73.5,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,74.0,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,74.5,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,75.0,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,75.5,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,76.0,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,76.5,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,77.0,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,77.5,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,78.0,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,78.5,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,79.0,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,79.5,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,80.0,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,80.5,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,81.0,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,81.5,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,82.0,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,82.5,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,83.0,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,83.5,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,84.0,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,84.5,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,85.0,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,85.5,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,86.0,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,86.5,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,87.0,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,87.5,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,88.0,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,88.5,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,89.0,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,89.5,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,90.0,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,90.5,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,91.0,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,91.5,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,92.0,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
-12.375471986864,92.5,0,0,0,0,0,-0.8166541641175362,-0.8296323559934141,-0.648205892559416,-0.7071754365628499,-0.710705197824075
