Latitude,Longitude,Hymenoptera,Odonata,Lepidoptera,Merops philippinus,Merops orientalis,cld,dtr,vap,wet,tmp
-12.375471986864,70.0,0,0,0,0,0,-0.7696017906637452,-0.8052907035106204,-0.49327574158051596,-0.5431263992547729,-0.023657729220833357
-12.375471986864,70.5,0,0,0,0,0,-0.7696017906637452,-0.8052907035106204,-0.49327574158051596,-0.5431263992547729,-0.023657729220833357
-12.375471986864,71.0,0,0,0,0,0,-0.7696017906637452,-0.8052907035106204,-0.49327574158051596,-0.5431263992547729,-0.023657729220833357
-12.375471986864,71.5,0,0,0,0,0,-0.7696017906637452,-0.8052907035106204,-0.49327574158051596,-0.5431263992547729,-0.023657729220833357
-12.375471986864,72.0,0,0,0,0,0,-0.7696017906637452,-0.8052907035106204,-0.49327574158051596,-0.5431263992547729,-0.023657729220833357
-12.375471986864,72.5,0,0,0,0,0,-0.7696017906637452,-0.8052907035106204,-0.49327574158051596,-0.5431263992547729,-0.023657729220833357
-12.375471986864,73.0,0,0,0,0,0,-0.7696017906637452,-0.8052907035106204,-0.49327574158051596,-0.5431263992547729,-0.023657729220833357
-12.375471986864,73.5,0,0,0,0,0,-0.7696017906637452,-0.8052907035106204,-0.49327574158051596,-0.5431263992547729,-0.023657729220833357
-12.375471986864,74.0,0,0,0,0,0,-0.7696017906637452,-0.8052907035106204,-0.49327574158051596,-0.5431263992547729,-0.023657729220833357
-12.375471986864,74.5,0,0,0,0,0,-0.7696017906637452,-0.8052907035106204,-0.49327574158051596,-0.5431263992547729,-0.023657729220833357
-12.375471986864,75.0,0,0,0,0,0,-0.7696017906637452,-0.8052907035106204,-0.49327574158051596,-0.5431263992547729,-0.023657729220833357
-12.375471986864,75.5,0,0,0,0,0,-0.7696017906637452,-0.8052907035106204,-0.49327574158051596,-0.5431263992547729,-0.023657729220833357
-12.375471986864,76.0,0,0,0,0,0,-0.7696017906637452,-0.8052907035106204,-0.49327574158051596,-0.5431263992547729,-0.023657729220833357
-12.375471986864,76.5,0,0,0,0,0,-0.7696017906637452,-0.8052907035106204,-0.49327574158051596,-0.5431263992547729,-0.023657729220833357
-12.375471986864,77.0,0,0,0,0,0,-0.7696017906637452,-0.8052907035106204,-0.49327574158051596,-0.5431263992547729,-0.023657729220833357
-12.375471986864,77.5,0,0,0,0,0,-0.7696017906637452,-0.8052907035106204,-0.49327574158051596,-0.5431263992547729,-0.023657729220833357
-12.375471986864,78.0,0,0,0,0,0,-0.7696017906637452,-0.8052907035106204,-0.49327574158051596,-0.5431263992547729,-0.023657729220833357
-12.375471986864,78.5,0,0,0,0,0,-0.7696017906637452,-0.8052907035106204,-0.49327574158051596,-0.5431263992547729,-0.023657729220833357
-12.375471986864,79.0,0,0,0,0,0,-0.7696017906637452,-0.8052907035106204,-0.49327574158051596,-0.5431263992547729,-0.023657729220833357
-12.375471986864,79.5,0,0,0,0,0,-0.7696017906637452,-0.8052907035106204,-0.49327574158051596,-0.5431263992547729,-0.023657729220833357
-12.375471986864,80.0,0,0,0,0,0,-0.7696017906637452,-0.8052907035106204,-0.49327574158051596,-0.5431263992547729,-0.023657729220833357
