Latitude,Longitude,Hymenoptera,Odonata,Lepidoptera,Merops philippinus,Merops orientalis,cld,dtr,vap,wet,tmp
-12.375471986864,70.0,0,0,0,0,0,-0.7480256039779468,-0.8071417618022905,-0.5038232529253557,-0.5067168998952489,-0.11529232180505072
-12.375471986864,70.5,0,0,0,0,0,-0.7480256039779468,-0.8071417618022905,-0.5038232529253557,-0.5067168998952489,-0.11529232180505072
-12.375471986864,71.0,0,0,0,0,0,-0.7480256039779468,-0.8071417618022905,-0.5038232529253557,-0.5067168998952489,-0.11529232180505072
-12.375471986864,71.5,0,0,0,0,0,-0.7480256039779468,-0.8071417618022905,-0.5038232529253557,-0.5067168998952489,-0.11529232180505072
-12.375471986864,72.0,0,0,0,0,0,-0.7480256039779468,-0.8071417618022905,-0.5038232529253557,-0.5067168998952489,-0.11529232180505072
-12.375471986864,72.5,0,0,0,0,0,-0.7480256039779468,-0.8071417618022905,-0.5038232529253557,-0.5067168998952489,-0.11529232180505072
-12.375471986864,73.0,0,0,0,0,0,-0.7480256039779468,-0.8071417618022905,-0.5038232529253557,-0.5067168998952489,-0.11529232180505072
-12.375471986864,73.5,0,0,0,0,0,-0.7480256039779468,-0.8071417618022905,-0.5038232529253557,-0.5067168998952489,-0.11529232180505072
-12.375471986864,74.0,0,0,0,0,0,-0.7480256039779468,-0.8071417618022905,-0.5038232529253557,-0.5067168998952489,-0.11529232180505072
-12.375471986864,74.5,0,0,0,0,0,-0.7480256039779468,-0.8071417618022905,-0.5038232529253557,-0.5067168998952489,-0.11529232180505072
-12.375471986864,75.0,0,0,0,0,0,-0.7480256039779468,-0.8071417618022905,-0.5038232529253557,-0.5067168998952489,-0.11529232180505072
-12.375471986864,75.5,0,0,0,0,0,-0.7480256039779468,-0.8071417618022905,-0.5038232529253557,-0.5067168998952489,-0.11529232180505072
-12.375471986864,76.0,0,0,0,0,0,-0.7480256039779468,-0.8071417618022905,-0.5038232529253557,-0.5067168998952489,-0.11529232180505072
-12.375471986864,76.5,0,0,0,0,0,-0.7480256039779468,-0.8071417618022905,-0.5038232529253557,-0.5067168998952489,-0.11529232180505072
-12.375471986864,77.0,0,0,0,0,0,-0.7480256039779468,-0.8071417618022905,-0.5038232529253557,-0.5067168998952489,-0.11529232180505072
-12.375471986864,77.5,0,0,0,0,0,-0.7480256039779468,-0.8071417618022905,-0.5038232529253557,-0.5067168998952489,-0.11529232180505072
-12.375471986864,78.0,0,0,0,0,0,-0.7480256039779468,-0.8071417618022905,-0.5038232529253557,-0.5067168998952489,-0.11529232180505072
-12.375471986864,78.5,0,0,0,0,0,-0.7480256039779468,-0.8071417618022905,-0.5038232529253557,-0.5067168998952489,-0.11529232180505072
-12.375471986864,79.0,0,0,0,0,0,-0.7480256039779468,-0.8071417618022905,-0.5038232529253557,-0.5067168998952489,-0.11529232180505072
-12.375471986864,79.5,0,0,0,0,0,-0.7480256039779468,-0.8071417618022905,-0.5038232529253557,-0.5067168998952489,-0.11529232180505072
-12.375471986864,80.0,0,0,0,0,0,-0.7480256039779468,-0.8071417618022905,-0.5038232529253557,-0.5067168998952489,-0.11529232180505072
-12.375471986864,80.5,0,0,0,0,0,-0.7480256039779468,-0.8071417618022905,-0.5038232529253557,-0.5067168998952489,-0.11529232180505072
-12.375471986864,81.0,0,0,0,0,0,-0.7480256039779468,-0.8071417618022905,-0.5038232529253557,-0.5067168998952489,-0.11529232180505072
-12.375471986864,81.5,0,0,0,0,0,-0.7480256039779468,-0.8071417618022905,-0.5038232529253557,-0.5067168998952489,-0.11529232180505072
