Latitude,Longitude,Hymenoptera,Odonata,Lepidoptera,Merops philippinus,Merops orientalis,cld,dtr,vap,wet,tmp
-12.375471986864,70.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,70.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,71.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,71.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,72.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,72.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,73.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,73.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,74.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,74.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,75.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,75.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,76.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,76.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,77.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,77.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,78.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,78.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,79.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,79.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,80.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,80.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,81.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,81.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,82.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,82.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,83.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,83.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,84.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,84.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,85.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,85.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,86.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,86.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,87.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,87.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,88.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,88.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,89.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,89.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,90.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,90.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,91.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,91.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,92.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,92.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,93.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,93.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,94.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,94.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,95.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,95.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,96.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,96.5,0,0,0,0,0,1.7407844555259568,-0.11993679234157319,2.2879416698476662,2.441353721980183,2.069673087452477
-12.375471986864,97.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,97.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,98.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,98.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,99.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,99.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,100.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,100.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,101.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,101.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,102.0,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
-12.375471986864,102.5,0,0,0,0,0,-0.8037198834624345,-0.8300793318670102,-0.626501825371474,-0.6489156012508877,-0.5957907348511677
